SerialNumber,Manufacturer,Color,ColorCode,RGB,ColorName,Red,Green,Blue,Red255,Green255,Blue255,MiredShift,LightLoss,Transmission100,Transmission
295,Lee Filters,8,L8,"(255,39,28)",Dark Salmon,1.000,0.153,0.110,255,39,28,,,35,0.350
204,Lee Filters,9,L9,"(255,160,64)",Pale Amber Gold,1.000,0.627,0.251,255,160,64,,,71,0.710
296,Lee Filters,10,L10,"(255,220,0)",Medium Yellow,1.000,0.863,0.000,255,220,0,,,87,0.870
297,Lee Filters,13,L13,"(255,181,98)",Straw Tint,1.000,0.710,0.384,255,181,98,,,72,0.720
298,Lee Filters,15,L15,"(253,130,0)",Deep Straw,0.992,0.510,0.000,253,130,0,,,61,0.610
299,Lee Filters,19,L19,"(252,1,7)",Fire,0.988,0.004,0.027,252,1,7,,,19,0.190
201,Lee Filters,20,L20,"(255,155,106)",Medium Amber,1.000,0.608,0.416,255,155,106,,,51,0.510
200,Lee Filters,21,L21,"(253,92,15)",Gold Amber,0.992,0.361,0.059,253,92,15,,,31,0.310
202,Lee Filters,22,L22,"(223,32,32)",Dark Amber,0.875,0.125,0.125,223,32,32,,,24,0.240
209,Lee Filters,24,L24,"(223,0,0)",Scarlet,0.875,0.000,0.000,223,0,0,,,19,0.190
210,Lee Filters,26,L26,"(202,0,0)",Bright Red,0.792,0.000,0.000,202,0,0,,,9,0.090
300,Lee Filters,27,L27,"(66,0,8)",Medium Red,0.259,0.000,0.031,66,0,8,,,4,0.040
301,Lee Filters,35,L35,"(255,92,130)",Light Pink,1.000,0.361,0.510,255,92,130,,,61,0.610
302,Lee Filters,36,L36,"(255,98,133)",Mesium Pink,1.000,0.384,0.522,255,98,133,,,33,0.330
213,Lee Filters,46,L46,"(96,0,0)",Dark Magenta,0.376,0.000,0.000,96,0,0,,,6,0.060
612,Lee Filters,48,L48,"(96,0,92)",Rose Purple,0.376,0.000,0.361,96,0,92,,,15,0.150
303,Lee Filters,52,L52,"(99,0,173)",Light Lavender,0.388,0.000,0.678,99,0,173,,,45,0.450
304,Lee Filters,53,L53,"(162,192,255)",Paler Lavender,0.635,0.753,1.000,162,192,255,,,62,0.620
214,Lee Filters,58,L58,"(64,0,128)",Lavender,0.251,0.000,0.502,64,0,128,,,9,0.090
305,Lee Filters,61,L61,"(89,219,251)",Mist Blue,0.349,0.859,0.984,89,219,251,,,62,0.620
215,Lee Filters,63,L63,"(0,160,223)",Pale Blue,0.000,0.627,0.875,0,160,223,,,54,0.540
607,Lee Filters,68,L68,"(0,0,147)",Sky Blue,0.000,0.000,0.576,0,0,147,,,13,0.130
307,Lee Filters,79,L79,"(11,11,153)",Just Blue,0.043,0.043,0.600,11,11,153,,,6,0.060
308,Lee Filters,85,L85,"(0,0,66)",Deeper Blue,0.000,0.000,0.259,0,0,66,,,3,0.030
218,Lee Filters,89,L89,"(0,159,0)",Moss Green,0.000,0.624,0.000,0,159,0,,,30,0.300
306,Lee Filters,90,L90,"(4,61,0)",Dark Yellow Green,0.016,0.239,0.000,4,61,0,,,11,0.110
232,Lee Filters,101,L101,"(255,191,0)",Yellow,1.000,0.749,0.000,255,191,0,,,80,0.800
233,Lee Filters,102,L102,"(251,210,17)",Light Amber,0.984,0.824,0.067,251,210,17,,,75,0.750
235,Lee Filters,103,L103,"(255,222,181)",Straw,1.000,0.871,0.710,255,222,181,,,82,0.820
234,Lee Filters,104,L104,"(249,163,34)",Deep Amber,0.976,0.639,0.133,249,163,34,,,64,0.640
252,Lee Filters,105,L105,"(253,121,2)",Orange,0.992,0.475,0.008,253,121,2,,,41,0.410
258,Lee Filters,106,L106,"(128,0,0)",Primary Red,0.502,0.000,0.000,128,0,0,,,9,0.090
260,Lee Filters,107,L107,"(255,79,109)",Light Rose,1.000,0.310,0.427,255,79,109,,,48,0.480
259,Lee Filters,109,L109,"(241,103,103)",Light Salman,0.945,0.404,0.404,241,103,103,,,55,0.550
212,Lee Filters,110,L110,"(255,104,168)",Middle Rose,1.000,0.408,0.659,255,104,168,,,47,0.470
264,Lee Filters,111,L111,"(236,55,150)",Dark Pink,0.925,0.216,0.588,236,55,150,,,32,0.320
262,Lee Filters,113,L113,"(176,0,0)",Magenta,0.690,0.000,0.000,176,0,0,,,11,0.110
287,Lee Filters,115,L115,"(21,155,141)",Peacock Blue,0.082,0.608,0.553,21,155,141,,,35,0.350
247,Lee Filters,116,L116,"(0,79,32)",Medium Blue-Green,0.000,0.310,0.125,0,79,32,,,19,0.190
286,Lee Filters,117,L117,"(0,223,255)",Steel Blue,0.000,0.875,1.000,0,223,255,,,55,0.550
250,Lee Filters,118,L118,"(17,118,255)",Light Blue,0.067,0.463,1.000,17,118,255,,,24,0.240
282,Lee Filters,119,L119,"(0,16,128)",Dark Blue,0.000,0.063,0.502,0,16,128,,,3,0.030
279,Lee Filters,120,L120,"(35,29,118)",Deep Blue,0.137,0.114,0.463,35,29,118,,,1,0.010
216,Lee Filters,121,L121,"(0,191,0)",Lee Green,0.000,0.749,0.000,0,191,0,,,64,0.640
249,Lee Filters,122,L122,"(0,232,0)",Fern Green,0.000,0.910,0.000,0,232,0,,,52,0.520
248,Lee Filters,124,L124,"(0,164,0)",Dark Green,0.000,0.643,0.000,0,164,0,,,31,0.310
266,Lee Filters,126,L126,"(96,0,112)",Mauve,0.376,0.000,0.439,96,0,112,,,4,0.040
261,Lee Filters,127,L127,"(112,48,64)",Smokey Pink,0.439,0.188,0.251,112,48,64,,,12,0.120
265,Lee Filters,128,L128,"(204,19,116)",Bright Pink,0.800,0.075,0.455,204,19,116,,,14,0.140
294,Lee Filters,129,L129,"(255,255,255)",Heavy Frost,1.000,1.000,1.000,255,255,255,,,7,0.070
199,Lee Filters,130,L130,"(255,255,255)",Clear,1.000,1.000,1.000,255,255,255,,,95,0.950
292,Lee Filters,132,L132,"(0,0,192)",Medium Blue,0.000,0.000,0.753,0,0,192,,,9,0.090
237,Lee Filters,134,L134,"(254,116,69)",Golden Amber,0.996,0.455,0.271,254,116,69,,,38,0.380
241,Lee Filters,135,L135,"(159,34,34)",Deep Golden Amber,0.624,0.133,0.133,159,34,34,,,19,0.190
246,Lee Filters,136,L136,"(175,128,223)",Pale Lavender,0.686,0.502,0.875,175,128,223,,,43,0.430
227,Lee Filters,137,L137,"(83,41,207)",Special Lavender,0.325,0.161,0.812,83,41,207,,,26,0.260
217,Lee Filters,138,L138,"(128,255,32)",Pale Green,0.502,1.000,0.125,128,255,32,,,80,0.800
288,Lee Filters,139,L139,"(0,80,0)",Primary Green,0.000,0.314,0.000,0,80,0,,,15,0.150
251,Lee Filters,141,L141,"(0,48,208)",Bright Blue,0.000,0.188,0.816,0,48,208,,,18,0.180
243,Lee Filters,142,L142,"(48,0,176)",Pale Violet,0.188,0.000,0.690,48,0,176,,,21,0.210
285,Lee Filters,143,L143,"(1,135,150)",Pale Navy Blue,0.004,0.529,0.588,1,135,150,,,16,0.160
284,Lee Filters,144,L144,"(0,112,223)",No Colour Blue,0.000,0.439,0.875,0,112,223,,,32,0.320
238,Lee Filters,147,L147,"(255,118,72)",Apricot,1.000,0.463,0.282,255,118,72,,,53,0.530
263,Lee Filters,148,L148,"(221,2,96)",Bright Rose,0.867,0.008,0.376,221,2,96,,,14,0.140
253,Lee Filters,151,L151,"(255,185,168)",Gold Tint,1.000,0.725,0.659,255,185,168,,,69,0.690
240,Lee Filters,152,L152,"(255,201,174)",Pale Gold,1.000,0.788,0.682,255,201,174,,,71,0.710
205,Lee Filters,153,L153,"(255,166,184)",Pale Salmon,1.000,0.651,0.722,255,166,184,,,65,0.650
256,Lee Filters,154,L154,"(255,204,191)",Pale Rose,1.000,0.800,0.749,255,204,191,,,73,0.730
289,Lee Filters,156,L156,"(120,92,92)",Chocolate,0.471,0.361,0.361,120,92,92,,,26,0.260
291,Lee Filters,157,L157,"(224,0,80)",Pink,0.878,0.000,0.314,224,0,80,,,36,0.360
